0160:287530   push esi 56
0160:287531   push edi 57
0160:287532   push ebp 55
0160:28AD45   jc   0028AD6D ($+26) 7226
0160:28AD47   cmp  dword [ebp+001C],0007 837D1C07
0160:28AD4B   jbe  0028AD7C ($+2f) 762F
0160:28AD4D   cmp  dword [ebp+001C],000A 837D1C0A
0160:28AD51   jc   0028AD68 ($+15) 7215
0160:28AD53   cmp  dword [ebp+001C],000B 837D1C0B
0160:28AD57   jbe  0028AD7C ($+23) 7623
0160:28AD59   cmp  dword [ebp+001C],007B 837D1C7B
0160:28AD5D   jz   0028AE5C ($+f9) 0F84F9000000
0160:28AD63   jmp  0028AED2 ($+16a) E96A010000
0160:28AD68   jmp  0028AED2 ($+165) E965010000
0160:28AD6D   cmp  dword [ebp+001C],0006 837D1C06
0160:28AD71   jz   0028ADEC ($+75) 0F8475000000
0160:28AD77   jmp  0028AED2 ($+156) E956010000
0160:28AD7C   mov  dword [ebp-0010],00000000 C745F000000000
0160:28AD83   mov  eax,[ebp-0010] 8B45F0
0160:28AD86   mov  edx,[ebp-0018] 8B55E8
0160:28AD89   cmp  eax,[edx+00000514] 3B8214050000
0160:28AD8F   jl   0028AD9B ($+a) 7C0A
0160:28AD91   jmp  short 0028ADE7 ($+54) EB54
0160:28AD93   mov  eax,[ebp-0010] 8B45F0
0160:28AD96   inc  dword [ebp-0010] FF45F0
0160:28AD99   jmp  short 0028AD83 ($-18) EBE8
0160:28AD9B   mov  eax,[ebp-0010] 8B45F0
0160:28AD9E   lea  eax,[00000000+eax*4] 8D048500000000
0160:28ADA5   add  eax,[ebp-0018] 0345E8
0160:28ADA8   mov  eax,[eax+00000518] 8B8018050000
0160:28ADAE   cmp  eax,[ebp-0008] 3B45F8
0160:28ADB1   jne  0028ADD3 ($+20) 7520
0160:28ADB3   mov  eax,[ebp-0010] 8B45F0
0160:28ADB6   lea  eax,[00000000+eax*4] 8D048500000000
0160:28ADBD   add  eax,[ebp-0018] 0345E8
0160:28ADC0   push dword [eax+000004D4] FFB0D4040000
0160:28ADC6   call 00275010 ($-15dbb) E845A2FEFF
0160:28ADCB   add  esp,0004 83C404
0160:28ADCE   cmp  eax,0004 83F804
0160:28ADD1   je   0028ADD5 ($+2) 7402
0160:28ADD3   jmp  short 0028ADE5 ($+10) EB10
0160:28ADD5   mov  eax,[ebp-0010] 8B45F0
0160:28ADD8   push eax 50
0160:28ADD9   mov  eax,[ebp-0018] 8B45E8
0160:28ADDC   push eax 50
0160:28ADDD   call 0028A950 ($-492) E86EFBFFFF
0160:28ADE2   add  esp,0008 83C408
0160:28ADE5   jmp  short 0028AD93 ($-54) EBAC
0160:28ADE7   jmp  0028AED2 ($+e6) E9E6000000
0160:28ADEC   mov  dword [ebp-0010],00000000 C745F000000000
0160:28ADF3   mov  eax,[ebp-0010] 8B45F0
0160:28ADF6   mov  edx,[ebp-0018] 8B55E8
0160:28ADF9   cmp  eax,[edx+00000514] 3B8214050000
0160:28ADFF   jl   0028AE0B ($+a) 7C0A
0160:28AE01   jmp  short 0028AE57 ($+54) EB54
0160:28AE03   mov  eax,[ebp-0010] 8B45F0
0160:28AE06   inc  dword [ebp-0010] FF45F0
0160:28AE09   jmp  short 0028ADF3 ($-18) EBE8
0160:28AE0B   mov  eax,[ebp-0010] 8B45F0
0160:28AE0E   lea  eax,[00000000+eax*4] 8D048500000000
0160:28AE15   add  eax,[ebp-0018] 0345E8
0160:28AE18   mov  eax,[eax+00000518] 8B8018050000
0160:28AE1E   cmp  eax,[ebp-0008] 3B45F8
0160:28AE21   jne  0028AE43 ($+20) 7520
0160:28AE23   mov  eax,[ebp-0010] 8B45F0
0160:28AE26   lea  eax,[00000000+eax*4] 8D048500000000
0160:28AE2D   add  eax,[ebp-0018] 0345E8
0160:28AE30   push dword [eax+000004D4] FFB0D4040000
0160:28AE36   call 00275010 ($-15e2b) E8D5A1FEFF
0160:28AE3B   add  esp,0004 83C404
0160:28AE3E   cmp  eax,0004 83F804
0160:28AE41   je   0028AE45 ($+2) 7402
0160:28AE43   jmp  short 0028AE55 ($+10) EB10
0160:28AE45   mov  eax,[ebp-0010] 8B45F0
0160:28AE48   push eax 50
0160:28AE49   mov  eax,[ebp-0018] 8B45E8
0160:28AE4C   push eax 50
0160:28AE4D   call 0028AA30 ($-422) E8DEFBFFFF
0160:28AE52   add  esp,0008 83C408
0160:28AE55   jmp  short 0028AE03 ($-54) EBAC
0160:28AE57   jmp  0028AED2 ($+76) E976000000
0160:28AE5C   mov  dword [ebp-0010],00000000 C745F000000000
0160:28AE63   mov  eax,[ebp-0010] 8B45F0
0160:28AE66   mov  edx,[ebp-0018] 8B55E8
0160:28AE69   cmp  eax,[edx+00000514] 3B8214050000
0160:28AE6F   jl   0028AE7B ($+a) 7C0A
0160:28AE71   jmp  short 0028AED2 ($+5f) EB5F
0160:28AE73   mov  eax,[ebp-0010] 8B45F0
0160:28AE76   inc  dword [ebp-0010] FF45F0
0160:28AE79   jmp  short 0028AE63 ($-18) EBE8
0160:28AE7B   mov  eax,[ebp-0010] 8B45F0
0160:28AE7E   lea  eax,[00000000+eax*4] 8D048500000000
0160:28AE85   add  eax,[ebp-0018] 0345E8
0160:28AE88   mov  eax,[eax+00000518] 8B8018050000
0160:28AE8E   cmp  eax,[ebp-0008] 3B45F8
0160:28AE91   jne  0028AEB3 ($+20) 7520
0160:28AE93   mov  eax,[ebp-0010] 8B45F0
0160:28AE96   lea  eax,[00000000+eax*4] 8D048500000000
0160:28AE9D   add  eax,[ebp-0018] 0345E8
0160:28AEA0   push dword [eax+000004D4] FFB0D4040000
0160:28AEA6   call 00275010 ($-15e9b) E865A1FEFF
0160:28AEAB   add  esp,0004 83C404
0160:28AEAE   cmp  eax,0004 83F804
0160:28AEB1   je   0028AEB5 ($+2) 7402
0160:28AEB3   jmp  short 0028AED0 ($+1b) EB1B
0160:28AEB5   mov  eax,[ebp-0010] 8B45F0
0160:28AEB8   lea  eax,[00000000+eax*4] 8D048500000000
0160:28AEBF   add  eax,[ebp-0018] 0345E8
0160:28AEC2   push dword [eax+000004D4] FFB0D4040000
0160:28AEC8   call 00274D00 ($-161cd) E8339EFEFF
0160:28AECD   add  esp,0004 83C404
0160:28AED0   jmp  short 0028AE73 ($-5f) EBA1
0160:28AED2   jmp  0028B2F2 ($+41b) E91B040000
0160:28AED7   mov  eax,[ebp+001C] 8B451C
0160:28AEDA   push eax 50
0160:28AEDB   mov  eax,[ebp-0008] 8B45F8
0160:28AEDE   lea  eax,[00000000+eax*4] 8D048500000000
0160:28AEE5   add  eax,[ebp-0018] 0345E8
0160:28AEE8   push dword [eax+000001D4] FFB0D4010000
0160:28AEEE   mov  eax,[ebp-0018] 8B45E8
0160:28AEF1   push dword [eax+0008] FF7008
0160:28AEF4   call 0028A8D0 ($-629) E8D7F9FFFF
0160:28AEF9   add  esp,000C 83C40C
0160:28AEFC   mov  edx,[ebp-0008] 8B55F8
0160:28AEFF   lea  edx,[00000000+edx*4] 8D149500000000
0160:28AF06   add  edx,[ebp-0018] 0355E8
0160:28AF09   mov  [edx+00000494],eax 898294040000
0160:28AF0F   jmp  0028B2F2 ($+3de) E9DE030000
0160:28AF14   mov  dword [ebp-0010],00000000 C745F000000000
0160:28AF1B   mov  eax,[ebp-0010] 8B45F0
0160:28AF1E   mov  edx,[ebp-0018] 8B55E8
0160:28AF21   cmp  eax,[edx+00000514] 3B8214050000
0160:28AF27   jl   0028AF33 ($+a) 7C0A
0160:28AF29   jmp  short 0028AF7F ($+54) EB54
0160:28AF2B   mov  eax,[ebp-0010] 8B45F0
0160:28AF2E   inc  dword [ebp-0010] FF45F0
0160:28AF31   jmp  short 0028AF1B ($-18) EBE8
0160:28AF33   mov  eax,[ebp-0010] 8B45F0
0160:28AF36   lea  eax,[00000000+eax*4] 8D048500000000
0160:28AF3D   add  eax,[ebp-0018] 0345E8
0160:28AF40   mov  eax,[eax+00000518] 8B8018050000
0160:28AF46   cmp  eax,[ebp-0008] 3B45F8
0160:28AF49   jne  0028AF6B ($+20) 7520
0160:28AF4B   mov  eax,[ebp-0010] 8B45F0
0160:28AF4E   lea  eax,[00000000+eax*4] 8D048500000000
0160:28AF55   add  eax,[ebp-0018] 0345E8
0160:28AF58   push dword [eax+000004D4] FFB0D4040000
0160:28AF5E   call 00275010 ($-15f53) E8ADA0FEFF
0160:28AF63   add  esp,0004 83C404
0160:28AF66   cmp  eax,0004 83F804
0160:28AF69   je   0028AF6D ($+2) 7402
0160:28AF6B   jmp  short 0028AF7D ($+10) EB10
0160:28AF6D   mov  eax,[ebp-0010] 8B45F0
0160:28AF70   push eax 50
0160:28AF71   mov  eax,[ebp-0018] 8B45E8
0160:28AF74   push eax 50
0160:28AF75   call 0028AA30 ($-54a) E8B6FAFFFF
0160:28AF7A   add  esp,0008 83C408
0160:28AF7D   jmp  short 0028AF2B ($-54) EBAC
0160:28AF7F   jmp  0028B2F2 ($+36e) E96E030000
0160:28AF84   cmp  dword [ebp-0008],0009 837DF809
0160:28AF88   jne  0028AFB1 ($+27) 7527
0160:28AF8A   mov  eax,[ebp+001C] 8B451C
0160:28AF8D   push eax 50
0160:28AF8E   push 007F 6A7F
0160:28AF90   mov  eax,[ebp-0018] 8B45E8
0160:28AF93   push dword [eax+0008] FF7008
0160:28AF96   call 0028A8D0 ($-6cb) E835F9FFFF
0160:28AF9B   add  esp,000C 83C40C
0160:28AF9E   mov  edx,[ebp-0008] 8B55F8
0160:28AFA1   lea  edx,[00000000+edx*4] 8D149500000000
0160:28AFA8   add  edx,[ebp-0018] 0355E8
0160:28AFAB   mov  [edx+00000494],eax 898294040000
0160:28AFB1   mov  eax,[ebp-0008] 8B45F8
0160:28AFB4   lea  eax,[00000000+eax*4] 8D048500000000
0160:28AFBB   add  eax,[ebp-0018] 0345E8
0160:28AFBE   cmp  dword [eax+00000494],0000 83B89404000000
0160:28AFC5   jz   0028B2F2 ($+327) 0F8427030000
0160:28AFCB   mov  dword [ebp-0010],00000000 C745F000000000
0160:28AFD2   mov  eax,[ebp-0010] 8B45F0
0160:28AFD5   mov  edx,[ebp-0018] 8B55E8
0160:28AFD8   cmp  eax,[edx+00000514] 3B8214050000
0160:28AFDE   jl   0028AFEA ($+a) 7C0A
0160:28AFE0   jmp  short 0028B00A ($+28) EB28
0160:28AFE2   mov  eax,[ebp-0010] 8B45F0
0160:28AFE5   inc  dword [ebp-0010] FF45F0
0160:28AFE8   jmp  short 0028AFD2 ($-18) EBE8
0160:28AFEA   mov  eax,[ebp-0010] 8B45F0
0160:28AFED   lea  eax,[00000000+eax*4] 8D048500000000
0160:28AFF4   add  eax,[ebp-0018] 0345E8
0160:28AFF7   push dword [eax+000004D4] FFB0D4040000
0160:28AFFD   call 00275010 ($-15ff2) E80EA0FEFF
0160:28B002   add  esp,0004 83C404
0160:28B005   cmp  eax,0002 83F802
0160:28B008   jne  0028AFE2 ($-28) 75D8
0160:28B00A   mov  eax,[ebp-0010] 8B45F0
0160:28B00D   mov  edx,[ebp-0018] 8B55E8
0160:28B010   cmp  eax,[edx+00000514] 3B8214050000
0160:28B016   jnz  0028B093 ($+77) 0F8577000000
0160:28B01C   mov  dword [ebp-0014],FFFFFFFF C745ECFFFFFFFF
0160:28B023   mov  dword [ebp-000C],00000000 C745F400000000
0160:28B02A   mov  eax,[ebp-000C] 8B45F4
0160:28B02D   mov  edx,[ebp-0018] 8B55E8
0160:28B030   cmp  eax,[edx+00000514] 3B8214050000
0160:28B036   jl   0028B042 ($+a) 7C0A
0160:28B038   jmp  short 0028B078 ($+3e) EB3E
0160:28B03A   mov  eax,[ebp-000C] 8B45F4
0160:28B03D   inc  dword [ebp-000C] FF45F4
0160:28B040   jmp  short 0028B02A ($-18) EBE8
0160:28B042   mov  eax,[ebp-000C] 8B45F4
0160:28B045   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B04C   add  eax,[ebp-0018] 0345E8
0160:28B04F   mov  eax,[eax+00000658] 8B8058060000
0160:28B055   cmp  eax,[ebp-0014] 3B45EC
0160:28B058   ja   0028B076 ($+1c) 771C
0160:28B05A   mov  eax,[ebp-000C] 8B45F4
0160:28B05D   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B064   add  eax,[ebp-0018] 0345E8
0160:28B067   mov  eax,[eax+00000658] 8B8058060000
0160:28B06D   mov  [ebp-0014],eax 8945EC
0160:28B070   mov  eax,[ebp-000C] 8B45F4
0160:28B073   mov  [ebp-0010],eax 8945F0
0160:28B076   jmp  short 0028B03A ($-3e) EBC2
0160:28B078   mov  eax,[ebp-0010] 8B45F0
0160:28B07B   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B082   add  eax,[ebp-0018] 0345E8
0160:28B085   push dword [eax+000004D4] FFB0D4040000
0160:28B08B   call 00274D00 ($-16390) E8709CFEFF
0160:28B090   add  esp,0004 83C404
0160:28B093   mov  eax,[ebp-0010] 8B45F0
0160:28B096   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B09D   mov  edx,[ebp-0018] 8B55E8
0160:28B0A0   add  edx,eax 01C2
0160:28B0A2   mov  eax,[ebp-0008] 8B45F8
0160:28B0A5   mov  [edx+00000518],eax 898218050000
0160:28B0AB   mov  eax,[ebp-0010] 8B45F0
0160:28B0AE   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B0B5   mov  edx,[ebp-0018] 8B55E8
0160:28B0B8   add  edx,eax 01C2
0160:28B0BA   mov  eax,[ebp+001C] 8B451C
0160:28B0BD   mov  [edx+00000558],eax 898258050000
0160:28B0C3   mov  eax,[ebp-0008] 8B45F8
0160:28B0C6   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B0CD   add  eax,[ebp-0018] 0345E8
0160:28B0D0   mov  eax,[eax+00000494] 8B8094040000
0160:28B0D6   mov  edx,[ebp-0010] 8B55F0
0160:28B0D9   lea  edx,[00000000+edx*4] 8D149500000000
0160:28B0E0   add  edx,[ebp-0018] 0355E8
0160:28B0E3   mov  eax,[eax+0008] 8B4008
0160:28B0E6   mov  [edx+00000598],eax 898298050000
0160:28B0EC   mov  eax,[ebp-0008] 8B45F8
0160:28B0EF   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B0F6   add  eax,[ebp-0018] 0345E8
0160:28B0F9   mov  edx,[eax+00000494] 8B9094040000
0160:28B0FF   mov  eax,[ebp-0010] 8B45F0
0160:28B102   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B109   add  eax,[ebp-0018] 0345E8
0160:28B10C   mov  edx,[edx+001C] 8B521C
0160:28B10F   mov  [eax+000005D8],edx 8990D8050000
0160:28B115   mov  eax,[ebp-0010] 8B45F0
0160:28B118   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B11F   mov  edx,[ebp-0018] 8B55E8
0160:28B122   add  edx,eax 01C2
0160:28B124   mov  eax,[ebp+0020] 8B4520
0160:28B127   mov  [edx+00000618],eax 898218060000
0160:28B12D   mov  edx,[ebp-0018] 8B55E8
0160:28B130   mov  edx,[edx+00000698] 8B9298060000
0160:28B136   mov  eax,[ebp-0018] 8B45E8
0160:28B139   inc  dword [eax+00000698] FF8098060000
0160:28B13F   mov  eax,[ebp-0010] 8B45F0
0160:28B142   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B149   add  eax,[ebp-0018] 0345E8
0160:28B14C   mov  [eax+00000658],edx 899058060000
0160:28B152   mov  eax,[ebp-0010] 8B45F0
0160:28B155   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B15C   add  eax,[ebp-0018] 0345E8
0160:28B15F   push dword [eax+000004D4] FFB0D4040000
0160:28B165   call 00274830 ($-1693a) E8C696FEFF
0160:28B16A   add  esp,0004 83C404
0160:28B16D   mov  eax,[ebp-0008] 8B45F8
0160:28B170   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B177   add  eax,[ebp-0018] 0345E8
0160:28B17A   mov  eax,[eax+00000494] 8B8094040000
0160:28B180   push dword [eax+0018] FF7018
0160:28B183   mov  eax,[ebp-0008] 8B45F8
0160:28B186   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B18D   add  eax,[ebp-0018] 0345E8
0160:28B190   mov  eax,[eax+00000494] 8B8094040000
0160:28B196   push dword [eax+0014] FF7014
0160:28B199   mov  eax,[ebp-0010] 8B45F0
0160:28B19C   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B1A3   add  eax,[ebp-0018] 0345E8
0160:28B1A6   push dword [eax+000004D4] FFB0D4040000
0160:28B1AC   call 00274AB0 ($-16701) E8FF98FEFF
0160:28B1B1   add  esp,000C 83C40C
0160:28B1B4   mov  eax,[ebp-0008] 8B45F8
0160:28B1B7   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B1BE   add  eax,[ebp-0018] 0345E8
0160:28B1C1   mov  eax,[eax+00000494] 8B8094040000
0160:28B1C7   push dword [eax+0010] FF7010
0160:28B1CA   mov  eax,[ebp-0008] 8B45F8
0160:28B1CD   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B1D4   add  eax,[ebp-0018] 0345E8
0160:28B1D7   mov  eax,[eax+00000494] 8B8094040000
0160:28B1DD   mov  edx,[ebp-0018] 8B55E8
0160:28B1E0   mov  edx,[edx+0008] 8B5208
0160:28B1E3   add  edx,[eax+000C] 03500C
0160:28B1E6   push edx 52
0160:28B1E7   mov  eax,[ebp-0010] 8B45F0
0160:28B1EA   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B1F1   add  eax,[ebp-0018] 0345E8
0160:28B1F4   push dword [eax+000004D4] FFB0D4040000
0160:28B1FA   call 00274A10 ($-167ef) E81198FEFF
0160:28B1FF   add  esp,000C 83C40C
0160:28B202   mov  eax,[ebp-0010] 8B45F0
0160:28B205   push eax 50
0160:28B206   mov  eax,[ebp-0018] 8B45E8
0160:28B209   push eax 50
0160:28B20A   call 0028AA30 ($-7df) E821F8FFFF
0160:28B20F   add  esp,0008 83C408
0160:28B212   mov  eax,[ebp-0010] 8B45F0
0160:28B215   push eax 50
0160:28B216   mov  eax,[ebp-0018] 8B45E8
0160:28B219   push eax 50
0160:28B21A   call 0028A950 ($-8cf) E831F7FFFF
0160:28B21F   add  esp,0008 83C408
0160:28B222   mov  eax,[ebp-0010] 8B45F0
0160:28B225   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B22C   add  eax,[ebp-0018] 0345E8
0160:28B22F   push dword [eax+000004D4] FFB0D4040000
0160:28B235   call 00274B50 ($-166ea) E81699FEFF
0160:28B23A   add  esp,0004 83C404
0160:28B23D   mov  dword [ebp-001C],00000001 C745E401000000
0160:28B244   jmp  0028B2F9 ($+b0) E9B0000000
0160:28B249   cmp  dword [ebp-0008],0009 837DF809
0160:28B24D   jz   0028B2F2 ($+9f) 0F849F000000
0160:28B253   mov  dword [ebp-0010],00000000 C745F000000000
0160:28B25A   mov  eax,[ebp-0010] 8B45F0
0160:28B25D   mov  edx,[ebp-0018] 8B55E8
0160:28B260   cmp  eax,[edx+00000514] 3B8214050000
0160:28B266   jl   0028B275 ($+d) 7C0D
0160:28B268   jmp  0028B2F2 ($+85) E985000000
0160:28B26D   mov  eax,[ebp-0010] 8B45F0
0160:28B270   inc  dword [ebp-0010] FF45F0
0160:28B273   jmp  short 0028B25A ($-1b) EBE5
0160:28B275   mov  eax,[ebp-0010] 8B45F0
0160:28B278   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B27F   add  eax,[ebp-0018] 0345E8
0160:28B282   mov  eax,[eax+00000518] 8B8018050000
0160:28B288   cmp  eax,[ebp-0008] 3B45F8
0160:28B28B   jne  0028B2A5 ($+18) 7518
0160:28B28D   mov  eax,[ebp-0010] 8B45F0
0160:28B290   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B297   add  eax,[ebp-0018] 0345E8
0160:28B29A   mov  eax,[eax+00000558] 8B8058050000
0160:28B2A0   cmp  eax,[ebp+001C] 3B451C
0160:28B2A3   je   0028B2A7 ($+2) 7402
0160:28B2A5   jmp  short 0028B2C7 ($+20) EB20
0160:28B2A7   mov  eax,[ebp-0010] 8B45F0
0160:28B2AA   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B2B1   add  eax,[ebp-0018] 0345E8
0160:28B2B4   push dword [eax+000004D4] FFB0D4040000
0160:28B2BA   call 00275010 ($-162af) E8519DFEFF
0160:28B2BF   add  esp,0004 83C404
0160:28B2C2   cmp  eax,0004 83F804
0160:28B2C5   je   0028B2C9 ($+2) 7402
0160:28B2C7   jmp  short 0028B2ED ($+24) EB24
0160:28B2C9   mov  eax,[ebp-0010] 8B45F0
0160:28B2CC   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B2D3   add  eax,[ebp-0018] 0345E8
0160:28B2D6   push dword [eax+000004D4] FFB0D4040000
0160:28B2DC   call 00274D00 ($-165e1) E81F9AFEFF
0160:28B2E1   add  esp,0004 83C404
0160:28B2E4   mov  dword [ebp-001C],00000001 C745E401000000
0160:28B2EB   jmp  short 0028B2F9 ($+c) EB0C
0160:28B2ED   jmp  0028B26D ($-85) E97BFFFFFF
0160:28B2F2   mov  dword [ebp-001C],00000000 C745E400000000
0160:28B2F9   mov  eax,[ebp-001C] 8B45E4
0160:28B2FC   mov  esp,ebp 89EC
0160:28B2FE   pop  ebp 5D
0160:28B2FF   pop  edi 5F
0160:28B300   pop  esi 5E
0160:28B301   ret C3
0160:28B302   lea  eax,[eax+00000000] 8D8000000000
0160:28B308   lea  edx,[edx+00000000] 8D9200000000
0160:28B30E   mov  eax,eax 8BC0
0160:28B310   push esi 56
0160:28B311   push edi 57
0160:28B312   push ebp 55
0160:28B313   mov  ebp,esp 89E5
0160:28B315   sub  esp,00000010 81EC10000000
0160:28B31B   call 0028A590 ($-d90) E870F2FFFF
0160:28B320   push 0000069C 689C060000
0160:28B325   call 0027E450 ($-ceda) E82631FFFF
0160:28B32A   add  esp,0004 83C404
0160:28B32D   mov  [ebp-0004],eax 8945FC
0160:28B330   cmp  dword [ebp-0004],0000 837DFC00
0160:28B334   jne  0028B355 ($+1f) 751F
0160:28B336   mov  ecx,0000000A B90A000000
0160:28B33B   mov  edi,00352C90 BF902C3500
0160:28B340   mov  esi,002A4A24 BE244A2A00
0160:28B345   repe movsd F3A5
0160:28B347   movsw 66A5
0160:28B349   mov  dword [ebp-000C],00000000 C745F400000000
0160:28B350   jmp  0028B57A ($+225) E925020000
0160:28B355   mov  eax,[ebp+0010] 8B4510
0160:28B358   mov  edx,[ebp-0004] 8B55FC
0160:28B35B   mov  [edx+0004],eax 894204
0160:28B35E   mov  eax,[ebp+0014] 8B4514
0160:28B361   mov  edx,[ebp-0004] 8B55FC
0160:28B364   mov  [edx],eax 8902
0160:28B366   mov  eax,[ebp+0018] 8B4518
0160:28B369   mov  edx,[ebp-0004] 8B55FC
0160:28B36C   mov  [edx+0008],eax 894208
0160:28B36F   mov  eax,0028AC50 B850AC2800
0160:28B374   push eax 50
0160:28B375   mov  eax,[ebp+0014] 8B4514
0160:28B378   push eax 50
0160:28B379   call 00278A60 ($-1291e) E8E2D6FEFF
0160:28B37E   add  esp,0008 83C408
0160:28B381   mov  edx,[ebp-0004] 8B55FC
0160:28B384   mov  [edx+000C],eax 89420C
0160:28B387   mov  eax,0028AC00 B800AC2800
0160:28B38C   push eax 50
0160:28B38D   mov  eax,[ebp+0014] 8B4514
0160:28B390   push eax 50
0160:28B391   call 00278BB0 ($-127e6) E81AD8FEFF
0160:28B396   add  esp,0008 83C408
0160:28B399   mov  edx,[ebp-0004] 8B55FC
0160:28B39C   mov  [edx+0010],eax 894210
0160:28B39F   mov  eax,[ebp-0004] 8B45FC
0160:28B3A2   mov  edx,[ebp+0014] 8B5514
0160:28B3A5   mov  [edx+000001B4],eax 8982B4010000
0160:28B3AB   mov  dword [ebp-0008],00000000 C745F800000000
0160:28B3B2   cmp  dword [ebp-0008],0010 837DF810
0160:28B3B6   jl   0028B3C5 ($+d) 7C0D
0160:28B3B8   jmp  0028B47F ($+c2) E9C2000000
0160:28B3BD   mov  eax,[ebp-0008] 8B45F8
0160:28B3C0   inc  dword [ebp-0008] FF45F8
0160:28B3C3   jmp  short 0028B3B2 ($-13) EBED
0160:28B3C5   mov  eax,[ebp-0008] 8B45F8
0160:28B3C8   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B3CF   add  eax,[ebp-0004] 0345FC
0160:28B3D2   mov  dword [eax+0014],00000000 C7401400000000
0160:28B3D9   mov  eax,[ebp-0008] 8B45F8
0160:28B3DC   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B3E3   add  eax,[ebp-0004] 0345FC
0160:28B3E6   mov  dword [eax+0054],00000000 C7405400000000
0160:28B3ED   mov  eax,[ebp-0008] 8B45F8
0160:28B3F0   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B3F7   add  eax,[ebp-0004] 0345FC
0160:28B3FA   mov  dword [eax+00000094],00000040 C7809400000040000000
0160:28B404   mov  eax,[ebp-0008] 8B45F8
0160:28B407   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B40E   add  eax,[ebp-0004] 0345FC
0160:28B411   mov  dword [eax+000001D4],00000000 C780D401000000000000
0160:28B41B   mov  eax,[ebp-0008] 8B45F8
0160:28B41E   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B425   add  eax,[ebp-0004] 0345FC
0160:28B428   mov  dword [eax+000002D4],0000007F C780D40200007F000000
0160:28B432   mov  eax,[ebp-0008] 8B45F8
0160:28B435   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B43C   add  eax,[ebp-0004] 0345FC
0160:28B43F   mov  dword [eax+00000314],00000040 C7801403000040000000
0160:28B449   mov  eax,[ebp-0008] 8B45F8
0160:28B44C   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B453   add  eax,[ebp-0004] 0345FC
0160:28B456   mov  dword [eax+00000354],0000007F C780540300007F000000
0160:28B460   mov  eax,[ebp-0008] 8B45F8
0160:28B463   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B46A   mov  edx,[ebp-0004] 8B55FC
0160:28B46D   add  edx,eax 01C2
0160:28B46F   mov  eax,[00352DEC] A1EC2D3500
0160:28B474   mov  [edx+00000454],eax 898254040000
0160:28B47A   jmp  0028B3BD ($-c2) E93EFFFFFF
0160:28B47F   mov  eax,[ebp-0004] 8B45FC
0160:28B482   mov  dword [eax+00000514],00000000 C7801405000000000000
0160:28B48C   cmp  dword [ebp+001C],0010 837D1C10
0160:28B490   jle  0028B49B ($+9) 7E09
0160:28B492   mov  dword [ebp-0010],00000010 C745F010000000
0160:28B499   jmp  short 0028B4A1 ($+6) EB06
0160:28B49B   mov  eax,[ebp+001C] 8B451C
0160:28B49E   mov  [ebp-0010],eax 8945F0
0160:28B4A1   mov  eax,[ebp-0004] 8B45FC
0160:28B4A4   mov  eax,[eax+00000514] 8B8014050000
0160:28B4AA   cmp  eax,[ebp-0010] 3B45F0
0160:28B4AD   jl   0028B4BC ($+d) 7C0D
0160:28B4AF   jmp  short 0028B4FF ($+4e) EB4E
0160:28B4B1   mov  eax,[ebp-0004] 8B45FC
0160:28B4B4   inc  dword [eax+00000514] FF8014050000
0160:28B4BA   jmp  short 0028B48C ($-30) EBD0
0160:28B4BC   mov  eax,[ebp-0004] 8B45FC
0160:28B4BF   push dword [eax+0004] FF7004
0160:28B4C2   call 00274510 ($-16fb7) E84990FEFF
0160:28B4C7   add  esp,0004 83C404
0160:28B4CA   mov  edx,[ebp-0004] 8B55FC
0160:28B4CD   mov  edx,[edx+00000514] 8B9214050000
0160:28B4D3   lea  edx,[00000000+edx*4] 8D149500000000
0160:28B4DA   add  edx,[ebp-0004] 0355FC
0160:28B4DD   mov  [edx+000004D4],eax 8982D4040000
0160:28B4E3   mov  eax,[ebp-0004] 8B45FC
